smiles,label,inchi_key,source_label
CC(C)[C@@H]1NC(=O)[C@H](CCCCN)NC(=O)[C@@H](Cc2c[nH]c3ccccc23)NC(=O)[C@H](Cc2ccc(O)cc2)NC(=O)[C@@H](NC(=O)[C@H](N)Cc2ccc3ccccc3c2)CSSC[C@@H](C(=O)N[C@H](C(N)=O)[C@@H](C)O)NC1=O,0,PUDHBTGHUJUUFI-SCTWWAJVSA-N,marketed_clean
CNS(=O)(=O)Nc1ccc(-c2ccccc2)n(CC(=O)N[C@H](C(=O)C(F)(F)F)C(C)C)c1=O,0,MYFMPKCOIMRDDD-KRWDZBQOSA-N,marketed_clean
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1,1,MKXKFYHWDHIYRV-UHFFFAOYSA-N,tdc
CC(C)[C@H](NC(=O)Cn1c(-c2ccc(N)cc2)ncc(NS(C)(=O)=O)c1=O)C(=O)C(F)(F)F,0,JWSWTHSJMGVOKE-HNNXBMFYSA-N,marketed_clean
CC(=O)Nc1nnc(S(N)(=O)=O)s1,1,BZKPWHYZMXOIDC-UHFFFAOYSA-N,tdc
COc1cc(-c2ccc3c(c2)NC(=O)/C3=C\c2ccc[nH]2)ccc1O,0,AYSXURJZVXBSRV-WJDWOHSUSA-N,marketed_clean
C[C@]12CCC(=O)C=C1CC[C@@H]1[C@@H]2[C@@H](O)C[C@]2(C=O)[C@@H](C(=O)CO)CC[C@@H]12,0,PQSUYGKTWSAVDQ-ZVIOFETBSA-N,marketed_clean
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1CCC[C@H]1C(=O)O,0,GBXSMTUPTTWBMN-XIRDDKMYSA-N,marketed_clean
CC1(C)S[C@@H]2[C@H](NC(=O)[C@H](NC(=O)N3CCNC3=O)c3ccccc3)C(=O)N2[C@H]1C(=O)O,0,JTWOMNBEOCYFNV-NFFDBFGFSA-N,marketed_clean
CCC[C@@]1(CCc2ccccc2)CC(O)=C([C@H](CC)c2cccc(NS(=O)(=O)c3ccc(C(F)(F)F)cn3)c2)C(=O)O1,0,SUJUHGSWHZTSEU-FYBSXPHGSA-N,marketed_clean
CC[C@H]1O[C@]2(C)[C@H](OC(C)=O)[C@@]1(C)O[C@@H](/C=C/C=C/C=C/c1oc(=O)cc(OC)c1C)[C@@H]2O,0,QXCOFYWOWZJFEA-YJMRODJJSA-N,marketed_clean
c1ccc2c(-c3ccncc3)n[nH]c2c1,0,MSRXUUDVRNWSTN-UHFFFAOYSA-N,marketed_clean
CC(=O)NCCc1ccc(S(N)(=O)=O)cc1,0,IIMGUEXQORZTID-UHFFFAOYSA-N,marketed_clean
S=C=Nc1cccc2ccccc12,1,JBDOSUUXMYMWQH-UHFFFAOYSA-N,tdc
CC[C@H](C)[C@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CCC(=O)O)NC(=O)CNC(=O)[C@H](CCCCN)NC(=O)CNC(=O)[C@@H]1CCCN1C(=O)[C@@H]1CCCN1C(=O)[C@H](CCC(N)=O)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@@H](NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](CO)NC(=O)[C@H](Cc1c[nH]c2ccccc12)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)[C@H](Cc1ccc(O)cc1)NC(=O)CN)[C@@H](C)CC)C(=O)NCC(=O)O,0,VXXZQHUWZSRPAM-CDJUQFLLSA-N,marketed_clean
CCCCOc1ccc(/N=N/c2ccc(N)nc2N)cn1,0,WAWDOEHEAULMGC-FMQUCBEESA-N,marketed_clean
N[C@@H](Cc1c[nH]c2ccc(O)cc12)C(=O)O,0,LDCYZAJDBXYCGN-VIFPVBQESA-N,marketed_clean
CC(C)C(NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](CCCCN)NC(=O)[C@@H](N)CCCN=C(N)N)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)O,0,PSWFFKRAVBDQEG-XXTQFKTOSA-N,marketed_clean
CC(C)C[C@H](NC(=O)[C@@H](O)CC(=O)O)C(=O)NCCCCN=C(N)N,0,QPQNJAXBPHVASB-QWRGUYRKSA-N,marketed_clean
O=C(NOC[C@H](O)CO)c1ccc(F)c(F)c1Nc1ccc(I)cc1F,0,SUDAHWBOROXANE-SECBINFHSA-N,marketed_clean
CCCCCCCC/C=C\CCCCCCCC(=O)OCC(COP(=O)([O-])OCC[N+](C)(C)C)OC(=O)CCCCCCCCCCCCCCC,0,RRVPPYNAZJRZFR-MRCUWXFGSA-N,marketed_clean
COc1ccc2c3c1O[C@H]1C[C@@H](O)C=C[C@@]31CCN(C)C2,0,ASUTZQLVASHGKV-JDFRZJQESA-N,marketed_clean
COc1cnc(NS(=O)(=O)c2ccc(N)cc2)nc1,0,GPTONYMQFTZPKC-UHFFFAOYSA-N,marketed_clean
Cc1noc(-c2ccc(-c3ccc(C4(C(=O)O)CC4)cc3)cc2)c1NC(=O)O[C@H](C)c1ccccc1,0,GQBRZBHEPUQRPL-LJQANCHMSA-N,marketed_clean
CN(C)CCOCCOC(=O)N1c2ccccc2Sc2ccccc21,0,OOVJCSPCMCAXEX-UHFFFAOYSA-N,marketed_clean
COC(=O)C1=C(C)CC(=O)c2c1cc1c(c2O)C(=O)c2c(O)cccc2C1=O,0,QHNJNOBWURJIEK-UHFFFAOYSA-N,marketed_clean
CCOC(=O)C(=O)N1CCCCC1,0,ASBDXHCMVYVJQQ-UHFFFAOYSA-N,marketed_clean
CCOC(=O)[C@H](CCc1ccccc1)N[C@@H](C)C(=O)N1Cc2ccccc2C[C@H]1C(=O)O,0,JSDRRTOADPPCHY-HSQYWUDLSA-N,marketed_clean
CCOCC(O)COc1ccc(NC(=O)CC[S+](C)C)cc1,0,DYZJXZOQQRXDLE-UHFFFAOYSA-O,marketed_clean
CN1CCN(CCC=C2c3ccccc3Sc3ccc(S(=O)(=O)N(C)C)cc32)CC1,1,GFBKORZTTCHDGY-UHFFFAOYSA-N,tdc
CCOC(=O)C(COC(=O)Cc1ccc(NC(=O)c2ccccc2-c2ccc(C(F)(F)F)cc2)c(C(=O)N(C)C)c1)(C(=O)OCC)c1ccccc1,0,FPUQGCOBYOXAED-UHFFFAOYSA-N,marketed_clean
c1ccc(C2(c3ccccc3)OCC(C3CCCCN3)O2)cc1,0,HGKAMARNFGKMLC-UHFFFAOYSA-N,marketed_clean
O=c1cc(Cc2ccccc2)[nH]c(=S)[nH]1,0,PNXBXCRWXNESOV-UHFFFAOYSA-N,marketed_clean
COc1ccc(-c2ccc3cc(C(=O)O)ccc3c2)cc1C12CC3CC(CC(C3)C1)C2,0,LZCDAPDGXCYOEH-UHFFFAOYSA-N,marketed_clean
Nc1ccn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)n1,0,CKTSBUTUHBMZGZ-SHYZEUOFSA-N,marketed_clean
O=C(O)c1cccnc1Nc1cccc(C(F)(F)F)c1,0,JZFPYUNJRRFVQU-UHFFFAOYSA-N,marketed_clean
CC1(C)CCC(C)(C)c2cc(Cn3cccn3)c(/C=C/c3ccc(C(=O)O)cc3)cc21,0,YTFHCXIPDIHOIA-DHZHZOJOSA-N,marketed_clean
OC[C@H]1O[C@@H](n2cnc3c2N=CNC[C@H]3O)C[C@@H]1O,0,FPVKHBSQESCIEP-JQCXWYLXSA-N,marketed_clean
Cc1cc(C(=O)NNCc2ccccc2)no1,1,XKFPYPQQHFEXRZ-UHFFFAOYSA-N,tdc
COC(=O)/C=C/C(=O)OC,0,LDCRTTXIJACKKU-ONEGZZNKSA-N,marketed_clean
CCCC[C@@H](NC(=O)[C@@H](Cc1ccccc1)NC(=O)[C@H](N)Cc1ccccc1)C(=O)N[C@H](CCCN=C(N)N)C(=O)NCc1ccncc1,0,DBOGGOVKHSCMNB-OMRVPHBLSA-N,marketed_clean
Cc1ccc([C@@H]2O[C@H](CO)[C@@H](O)[C@H](O)[C@H]2O)cc1Cc1ccc(-c2ccc(F)cc2)s1,0,XTNGUQKDFGDXSJ-ZXGKGEBGSA-N,marketed_clean
COC(=O)[C@H]1[C@@H](OP(=O)(O)c2ccccc2)C[C@@H]2CC[C@H]1N2C,0,WJTKWTJTOSZMKO-PMOUVXMZSA-N,marketed_clean
C/C=C1\[C@H]2C=C(C)C[C@]1(N)c1ccc(=O)[nH]c1C2,0,ZRJBHWIHUMBLCN-YQEJDHNASA-N,marketed_clean
Clc1cccc(Cl)c1NC1=NCCN1,1,GJSURZIOUXUGAL-UHFFFAOYSA-N,tdc
CN1c2c(oc(=O)n(-c3ccccn3)c2=O)-c2ccccc2S1(=O)=O,1,OEHFRZLKGRKFAS-UHFFFAOYSA-N,tdc
CN(C)c1ccc([C@H]2C[C@]3(C)[C@@H](CC[C@]3(O)CCCO)[C@@H]3CCC4=CC(=O)CCC4=C32)cc1,0,IEXUMDBQLIVNHZ-YOUGDJEHSA-N,marketed_clean
Nc1ncnc2c1ncn2[C@@H]1O[C@H](COP(=O)(O)OP(=O)(O)CP(=O)(O)OP(=O)(O)O)[C@@H](O)[C@H]1O,0,ARRGHMSEJJFDME-IOSLPCCCSA-N,marketed_clean
CN(CCOc1ccc(CC2SC(=O)NC2=O)cc1)c1ccccn1,1,YASAKCUCGLMORW-UHFFFAOYSA-N,tdc
COC1C(OC(N)=O)C(O)C(Oc2ccc3c(=O)c(NC(=O)c4ccc(O)c(CC=C(C)C)c4)c(O)oc3c2C)OC1(C)C,1,DYYIUCVAQGRACE-UHFFFAOYSA-N,tdc
O=c1[nH]c(=O)c2c([nH]1)n(C[C@@H](O)[C@@H](O)[C@H](O)CO)c(=O)n2CCCOP(=O)(O)O,0,KPHFGOGGKPGLTM-ZXFLCMHBSA-N,marketed_clean
N[C@@H](CCC(=O)O)C(=O)O,0,WHUUTDBJXJRKMK-VKHMYHEASA-N,marketed_clean
COc1ccc(C(=O)CC(=O)c2ccc(C(C)(C)C)cc2)cc1,0,XNEFYCZVKIDDMS-UHFFFAOYSA-N,marketed_clean
Nc1nc2c(c(=O)[nH]1)N[C@H]1C(S)=C(S)[C@@H](COP(=O)(O)O)O[C@H]1N2,0,HPEUEJRPDGMIMY-IFQPEPLCSA-N,marketed_clean
O=P(O)(O)CP(=O)(O)O[C@H]1O[C@H](COP(=O)(O)O)[C@@H](O)[C@H]1O,0,JFMKBQDEISBIPL-KVTDHHQDSA-N,marketed_clean
O=C(CO)COP(=O)(O)OC1[C@H](O)[C@H](O)[C@@H](OP(=O)(O)O)[C@H](OP(=O)(O)O)[C@H]1O,0,JBQPYAMQMBKZDT-WKBARDANSA-N,marketed_clean
C[C@@H](O)c1nnc(C2CC(NC(=O)c3cc(-c4ccccc4)no3)C2)o1,0,XPEHHUISIBFLHX-QFWMXSHPSA-N,marketed_clean
O=S(=O)(NCCNC/C=C/c1ccc(Br)cc1)c1cccc2cnccc12,0,ZKZXNDJNWUTGDK-NSCUHMNNSA-N,marketed_clean
CC(N)=NCCC[C@H](N)C(=O)O,0,UYZFAUAYFLEHRC-LURJTMIESA-N,marketed_clean
Cc1cnc(NCC(F)(F)c2ccccn2)c(=O)n1CC(=O)NCc1ncccc1F,0,JXHWVKOKYDAROD-UHFFFAOYSA-N,marketed_clean
CC(C)(N)C(=O)N[C@H](Cc1cc2ccccc2[nH]1)C(=O)N[C@H](Cc1c[nH]c2ccccc12)NC=O,0,VPBQKRKRYYPMOF-DHIUTWEWSA-N,marketed_clean
Cc1ccc(C(=O)c2cc(O)c(O)c([N+](=O)[O-])c2)cc1,1,MIQPIUSUKVNLNT-UHFFFAOYSA-N,tdc
CN1Cc2c(N)cccc2C(c2ccccc2)C1,1,XXPANQJNYNUNES-UHFFFAOYSA-N,tdc
CCOC(=O)C1=C(COCCN)NC(C)=C(C(=O)OC)[C@@H]1c1ccccc1Cl,0,HTIQEAQVCYTUBX-KRWDZBQOSA-N,marketed_clean
CSCC[C@H](N)[P+](=O)O,0,BSTOZABDPPHMGK-SCSAIBSYSA-O,marketed_clean
CC(C)CN(CC(O)C(Cc1ccccc1)NC(=O)OC1COC2OCCC12)S(=O)(=O)c1ccc(N)cc1,1,CJBJHOAVZSMMDJ-UHFFFAOYSA-N,tdc
OCCOc1ccccc1-c1ccc(F)c(F)c1F,0,AGXPXFPIOHNDAN-UHFFFAOYSA-N,marketed_clean
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(/C=N/N5CCN(C6CCCC6)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0,WDZCUPBHRAEYDL-GZAUEHORSA-N,marketed_clean
N=C(N)CCCC[C@@H](C=O)[C@H]1CCC[C@@H]1O,0,FCDJKFJACUMSOZ-AXFHLTTASA-N,marketed_clean
COc1cc(OC)c(NC(=O)Nc2cnc(C#N)cn2)cc1Cl,0,URQYPXQXSVUVRG-UHFFFAOYSA-N,marketed_clean
NC(=O)N1c2ccccc2C=Cc2ccccc21,1,FFGPTBGBLSHEPO-UHFFFAOYSA-N,tdc
C=C(C)CNc1ccc(C(C)C(=O)O)cc1,0,FPHLBGOJWPEVME-UHFFFAOYSA-N,marketed_clean
Cc1c(F)c(N2CCNC(C)C2)cc2c1c(=O)c(C(=O)O)cn2C1CC1,1,AIJTTZAVMXIJGM-UHFFFAOYSA-N,tdc
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,1,FBOZXECLQNJBKD-UHFFFAOYSA-N,tdc
CCCCNC(=O)NS(=O)(=O)c1ccc(C)cc1,1,JLRGJRBPOGGCBT-UHFFFAOYSA-N,tdc
CC(=O)Nc1c(N)cc(C(=O)O)cc1O,0,CALDTVBHJMBRTM-UHFFFAOYSA-N,marketed_clean
CC(C)[C@@H]1NC(=O)[C@H](Cc2ccccc2)NC(=O)[C@H](CC(=O)O)NC(=O)C(CO)NC(=O)[C@@H]2CSSC[C@H](NC(=O)C(CCCNC(=N)N)NC(=O)[C@H](CCCNC(=N)N)NC(=O)[C@H](C)NC(=O)[C@H](CCC(=O)O)NC(=O)[C@H](CC(=O)O)NC(=O)[C@H](C)NC(=O)[C@H](CCC(N)=O)NC1=O)C(=O)N[C@@H](Cc1ccc(O)cc1)C(=O)N[C@@H](CC(N)=O)C(=O)N[C@@H](CC(=O)O)C(=O)N1CCC[C@H]1C(=O)NC(CCCCN)C(=O)N2,0,CQXYENUJCPYPTI-BHDQMSKASA-N,marketed_clean
NCCC(=O)NCCSSCCNC(=O)CCN,0,WELIVEBWRWAGOM-UHFFFAOYSA-N,marketed_clean
Cc1cc(Nc2ccc(C(F)(F)F)cc2)n2ncnc2n1,0,LRHHXKBKRNNFRV-UHFFFAOYSA-N,marketed_clean
C[C@@H](NC(=O)c1cc(F)ccc1O)c1ccc(Br)cc1,0,KFTNEILVDDUXGR-SECBINFHSA-N,marketed_clean
c1nc2nc(Nc3ccc(N4CCOCC4)cc3)nc(NC3CCCCC3)c2[nH]1,0,ZFLJHSQHILSNCM-UHFFFAOYSA-N,marketed_clean
S=c1nc[nH]c2nc[nH]c12,1,GLVAUDGFNGKCSF-UHFFFAOYSA-N,tdc
COC(=O)Nc1nc2ccc(Sc3ccc(NC(=O)[C@H](C)N)cc3)cc2[nH]1,0,GAOHLWCIAJNSEE-JTQLQIEISA-N,marketed_clean
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,0,NDAUXUAQIAJITI-UHFFFAOYSA-N,tdc
C[C@H]1CCCC[C@@H]1Oc1cccc(-c2nc3cc(C(=N)N)c(F)cc3[nH]2)c1O,0,CMCDWLMEDRBWIR-GTNSWQLSSA-N,marketed_clean
N#CC1(c2ccc(NC(=O)c3cccnc3NCc3ccncc3)cc2)CCCC1,0,WPEWQEMJFLWMLV-UHFFFAOYSA-N,marketed_clean
[223Ra],0,HCWPIIXVSYCSAN-OIOBTWANSA-N,marketed_clean
Cc1c[nH]c(=O)[nH]c1=O,0,RWQNBRDOKXIBIV-UHFFFAOYSA-N,marketed_clean
CC(C)(COP(=O)([O-])OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O)[C@@H](O)C(=O)NCCC(=O)NCCSC(=O)C[C@@H](O)C[N+](C)(C)C,0,BBRISSLDTUHWKG-PVMHLSDZSA-N,marketed_clean
O=c1ccn([C@@H]2O[C@H](COP(=O)(O)OP(=O)(O)Oc3ccccc3)[C@@H](O)[C@H]2O)c(=O)[nH]1,0,ZHUWBKDWWGKIEN-FMKGYKFTSA-N,marketed_clean
C[C@]12CC[C@H]3[C@@H](CC[C@@]45O[C@@H]4C(O)=C(C#N)C[C@]35C)[C@@H]1CC[C@@H]2O,0,KVJXBPDAXMEYOA-CXANFOAXSA-N,marketed_clean
OC[C@H]1OC(F)[C@@H](F)[C@@H](O)[C@@H]1O,0,YZRDPODBASCWCK-CBPJZXOFSA-N,marketed_clean
NCCCCc1ccccc1,0,AGNFWIZBEATIAK-UHFFFAOYSA-N,marketed_clean
O=C(OC1C[C@H]2CC[C@@H](C1)[N+]21CCCC1)C(O)(c1ccccc1)c1ccccc1,0,OYYDSUSKLWTMMQ-AIZNXBIQSA-N,marketed_clean
C[C@@H]1[C@H](c2c(F)ccc(F)c2F)C[C@H](NC(=O)c2cnc3c(c2)C[C@@]2(C3)C(=O)Nc3ncccc32)C(=O)N1CC(F)(F)F,0,QIVUCLWGARAQIO-OLIXTKCUSA-N,marketed_clean
COc1cc(C[C@@H](CO)[C@H](CO)Cc2ccc(O)c(OC)c2)ccc1O,0,PUETUDUXMCLALY-HOTGVXAUSA-N,marketed_clean
Cc1cccc2c(=O)[nH]c(N)nc12,0,NLLZAHIPYDRNRQ-UHFFFAOYSA-N,marketed_clean
CN1CCN(CCCN2c3ccccc3Sc3ccc(Cl)cc32)CC1,1,WIKYUJGCLQQFNW-UHFFFAOYSA-N,tdc
O=C(CCS)N1CCc2c([nH]c3ccccc23)C1,0,UGWLHSPOMCORRH-UHFFFAOYSA-N,marketed_clean
C1=Cc2cc3ccc(cc4ccc(cc5nc(cc1n2)C=C5)[nH]4)[nH]3,0,JZRYQZJSTWVBBD-UHFFFAOYSA-N,marketed_clean
O=C[C@H](O)COP(=O)(O)O,0,LXJXRIRHZLFYRP-VKHMYHEASA-N,marketed_clean
COC(=O)CCNC(=O)c1cc(-c2ccc(F)cc2F)cc(I)c1O,0,ZMRRBWRMQPQQAN-UHFFFAOYSA-N,marketed_clean
CCCCn1c(Cc2cccc(OC)c2)nc2c(N)ncnc21,0,BWLWUGBHOXIUBP-UHFFFAOYSA-N,marketed_clean
NC(COC(=O)NCCCN1CCN(CCCNC(=O)c2cc(OC3OC(CO)C(O)C(O)C3O)cc([N+](=O)[O-])c2)CC1)COC(=O)NCCCN1CCN(CCCNC(=O)c2cc(O[C@H]3O[C@H](CO)[C@H](O)[C@H](O)[C@H]3O)cc([N+](=O)[O-])c2)CC1,0,RJLCAAJYVGPDFG-LNGNCPBTSA-N,marketed_clean
COc1ccc2c3c1OC1C(=O)CCC4C(C2)N(C)CCC314,0,LLPOLZWFYMWNKH-UHFFFAOYSA-N,tdc
CN1CCN(C2=c3ccccc3=Nc3ccc(Cl)cc3N2)CC1,1,ZUXABONWMNSFBN-UHFFFAOYSA-N,tdc
Cc1[nH]c2ccccc2c1CCNC(=O)c1cccs1,0,ACAKNPKRLPMONU-UHFFFAOYSA-N,marketed_clean
NS(=O)(=O)c1cc(Cl)c(Cl)c(S(N)(=O)=O)c1,0,GJQPMPFPNINLKP-UHFFFAOYSA-N,marketed_clean
O=C(O)c1cn(C2CC2)c2cc(N3CCNCC3)c(F)cc2c1=O,1,MYSWGUAQZAJSOK-UHFFFAOYSA-N,tdc
CO[C@@H]1O[C@@H](C)[C@@H](O)[C@@H](O)[C@@H]1O,0,OHWCAVRRXKJCRB-CXNFULCWSA-N,marketed_clean
CO[C@H]1/C=C/O[C@@]2(C)Oc3c(C)c(O)c4c(O)c(c(C=NN5CCN(C)CC5)c(O)c4c3C2=O)NC(=O)/C(C)=C\C=C\[C@H](C)[C@H](O)[C@@H](C)[C@@H](O)[C@@H](C)[C@H](OC(C)=O)[C@@H]1C,0,JQXXHWHPUNPDRT-ZNQWNCHJSA-N,marketed_clean
C[C@@H]1C[C@H]2[C@@H]3CCC4=CC(=O)C=C[C@]4(C)[C@@]3(Cl)[C@@H](O)C[C@]2(C)[C@@]1(OC(=O)c1ccco1)C(=O)CCl,0,WOFMFGQZHJDGCX-ZULDAHANSA-N,marketed_clean
Cc1ccc(Cl)c(Nc2ccccc2C(=O)O)c1Cl,1,SBDNJUWAMKYJOX-UHFFFAOYSA-N,tdc
Cc1cc(C)c2c(c1)[C@@H](N(Cc1cc(C(F)(F)F)cc(C(F)(F)F)c1)c1nnn(C)n1)CCCN2CC1CCC(C(=O)O)CC1,0,IHIUGIVXARLYHP-UXNJHFGPSA-N,marketed_clean
Nc1nc2ccc(OC(F)(F)F)cc2s1,1,FTALBRSUTCGOEG-UHFFFAOYSA-N,tdc
C/C=C1/CN(C)[C@@H]2Cc3c([nH]c4ccccc34)[C@@H](c3cc4[nH]c5c(c4cc3OC)CCN3C[C@H]4C[C@H](CC)[C@H]3[C@@]5(C(=O)OC)C4)C[C@@H]1C2C(=O)OC,0,VCMIRXRRQJNZJT-XRMSBCOFSA-N,marketed_clean
OC[C@@H](O)[C@@H](O)[C@H](O)[C@@H](O)CO,0,FBPFZTCFMRRESA-JGWLITMVSA-N,marketed_clean
O=C(O)CN(CCN(CC(=O)O)CC(=O)NCCS)CCN(CC(=O)O)CC(=O)NCCS,0,MRDWXQKAAKNXSP-UHFFFAOYSA-N,marketed_clean
CCCCC[C@@H](/C=C/[C@@H]1[C@@H](C/C=C\CCCC(=O)O)[C@@H]2C[C@H]1OO2)OO,0,SGUKUZOVHSFKPH-YNNPMVKQSA-N,marketed_clean
O=CN(O)CCCP(=O)(O)O,0,GJXWDTUCERCKIX-UHFFFAOYSA-N,marketed_clean
CS(=O)(=O)CCNCc1ccc(-c2ccc3ncnc(Nc4ccc(OCc5cccc(F)c5)c(Cl)c4)c3c2)o1,1,BCFGMOOMADDAQU-UHFFFAOYSA-N,tdc
C[C@]12C/C(=C/O)C(=O)C[C@@H]1CC[C@@H]1[C@@H]2CC[C@@]2(C)[C@H]1CC[C@]2(C)O,0,ICMWWNHDUZJFDW-DHODBPELSA-N,marketed_clean
COc1ccc(-c2c(Cl)ncn2-c2ccc(S(N)(=O)=O)cc2)cc1F,0,KYXDNECMRLFQMZ-UHFFFAOYSA-N,marketed_clean
CC/C=C(\C(=O)N[C@@H]1C(=O)N2C(C(=O)O)=C(COC(N)=O)CS[C@H]12)c1csc(N)n1,0,HJJRIJDTIPFROI-NVKITGPLSA-N,marketed_clean
COc1cccc2c1C(=O)c1c(O)c3c(c(O)c1C2=O)C[C@@](O)(/C(CO)=N/NC(=O)CCCCCN1C(=O)C=CC1=O)C[C@@H]3O[C@H]1C[C@H](N)[C@H](O)[C@H](C)O1,0,OBMJQRLIQQTJLR-USGQOSEYSA-N,marketed_clean
Nc1ncnc2c1ncn2[C@@H]1O[C@H](CO)[C@@H](OP(=O)(O)OC[C@H]2O[C@@H](n3ccc(=O)[nH]c3=O)[C@H](O)[C@@H]2OP(=O)(O)O)[C@H]1O,0,FZCSEXOMUJFOHQ-KPKSGTNCSA-N,marketed_clean
[2H]C([2H])([2H])NC(=O)c1nnc(NC(=O)C2CC2)cc1Nc1cccc(-c2ncn(C)n2)c1OC,0,BZZKEPGENYLQSC-FIBGUPNXSA-N,marketed_clean
CC1OC(OC2C(CO)OC(OC3C(CO)OC(O)C(O)C3O)C(O)C2O)C(O)C(O)C1NC1C=C(CO)C(O)C(O)C1O,1,XUFXOAAUWZOOIT-UHFFFAOYSA-N,tdc
c1ccc(-c2cc(NCc3cccnc3)n3ncc(C4CC4)c3n2)cc1,0,CCDIUVLNHCGSMH-UHFFFAOYSA-N,marketed_clean
CC(=O)N(C)c1cccc(-c2ccnc3c(C(=O)c4cccs4)cnn23)c1,0,CBIAWPMZSFFRGN-UHFFFAOYSA-N,marketed_clean
CNC(=O)CN1CCC(Nc2nccc(-c3cnc4ccccn34)n2)CC1,0,AJLILYAPRHIFAS-UHFFFAOYSA-N,marketed_clean
COc1cc(OC)nc(O[C@H](C(=O)O)C(OC)(c2ccccc2)c2ccccc2)n1,0,FEJVSJIALLTFRP-LJQANCHMSA-N,marketed_clean
CC1=C(/C=C/C(C)=C/C=C/C(C)=C/CO)C(C)(C)CCC1,0,FPIPGXGPPPQFEQ-OVSJKPMPSA-N,marketed_clean
O=C(O)Cc1cc(I)c(Oc2ccc(O)c(I)c2)c(I)c1,0,UOWZUVNAGUAEQC-UHFFFAOYSA-N,marketed_clean
COc1cc([C@H]2C3=C(COC3=O)Cc3cc4c(cc32)OCO4)cc(OC)c1OC,0,OPGVEBTYBAOEHZ-LJQANCHMSA-N,marketed_clean
C[N+]1(C)C2CCC1CC(OC(=O)C(O)c1ccccc1)C2,0,WKWOJBUWWZTUQV-UHFFFAOYSA-N,marketed_clean
NCCCCCCNS(=O)(=O)c1cccc2c(Cl)cccc12,0,IDEHCMNLNCJQST-UHFFFAOYSA-N,marketed_clean
Cc1cc(-c2ccc(N=Nc3c(S(=O)(=O)O)cc4cc(S(=O)(=O)O)cc(N)c4c3O)c(C)c2)ccc1N=Nc1c(S(=O)(=O)O)cc2cc(S(=O)(=O)O)cc(N)c2c1O,0,ZBNARPCCDMHDDV-UHFFFAOYSA-N,marketed_clean
COc1cc(C)[nH]c(=O)c1CN1CCc2c(Cl)cc([C@H](OC)C3COC3)c(Cl)c2C1=O,0,RXCVUHMIWHRLDF-HXUWFJFHSA-N,marketed_clean
CC(CCCCCCCCCCCCc1ccc([123I])cc1)CC(=O)O,0,NPCIWINHUDIWAV-NSYCNWAXSA-N,marketed_clean
O=P(O)(O)NP(=O)(O)OP(=O)(O)O,0,PELPUMGXMYVGSQ-UHFFFAOYSA-N,marketed_clean
C=C(C)C(=O)SCCNC(=O)CCNC(=O)[C@H](O)C(C)(C)COP(=O)(O)OP(=O)(O)OC[C@H]1O[C@@H](n2cnc3c(N)ncnc32)[C@H](O)[C@@H]1OP(=O)(O)O,0,NPALUEYCDZWBOV-NDZSKPAWSA-N,marketed_clean
O=C(O)c1cc(O)c2c(c1)Cc1cccc(O)c1C2=O,0,OZFQHULMMDWMIV-UHFFFAOYSA-N,marketed_clean
CC(=O)NCc1c(I)c(NC(C)=O)c(I)c(C(=O)O)c1I,0,VVDGWALACJEJKG-UHFFFAOYSA-N,marketed_clean
N[C@@H](Cc1ccc(C(=O)c2ccccc2)cc1)C(=O)O,0,TVIDEEHSOPHZBR-AWEZNQCLSA-N,marketed_clean
CC1CO1,0,GOOHAUXETOMSMM-UHFFFAOYSA-N,marketed_clean
O=C(O)CNC(=O)c1ccccc1[131I],0,CORFWQGVBFFZHF-AKGSDVBQSA-N,marketed_clean
CCCCCCCCS[C@@H]1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O,0,CGVLVOOFCGWBCS-RGDJUOJXSA-N,marketed_clean
CN1CC[C@]2(C)C[C@@H](Cc3ccc(O)cc32)C1,0,ZOWQTJXNFTWSCS-IAQYHMDHSA-N,marketed_clean
O=[N+]([O-])/N=C1\NCCN1Cc1ccc(Cl)nc1,0,YWTYJOPNNQFBPC-UHFFFAOYSA-N,marketed_clean
